"eventID","occurrenceID","basisOfRecord","year","decimalLongitude","decimalLatitude","country","countryCode","scientificName","scientificNameAuthorship","taxonID","taxonRank","kingdom","phylum","class","order","family","genus","species","specificEpithet","earliestAgeOrLowestStage","latestAgeOrHighestStage","assignedAge","maximumAgeMa","minimumAgeMa","ageColour","group","formation","member"
"1289",14784,"humanObservation",1981,-90.169998,32.950279,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1290",14811,"humanObservation",1981,-90.169998,32.950279,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1290",14812,"humanObservation",1981,-90.169998,32.950279,"United States of America","US","Balanophyllia irrorata","",59290,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Balanophyllia","Balanophyllia irrorata","irrorata","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1291",14840,"humanObservation",1981,-90.169998,32.950279,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1291",14841,"humanObservation",1981,-90.169998,32.950279,"United States of America","US","Balanophyllia irrorata","",59290,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Balanophyllia","Balanophyllia irrorata","irrorata","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1413",19946,"humanObservation",1981,-92.147224,32.234165,"United States of America","US","Flabellum cuneifome","",60372,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum","Flabellum cuneifome","cuneifome","Bartonian","","Bartonian",41.03,37.71,"#FDC091","Jackson","Moodys Branch",""
"1413",19947,"humanObservation",1981,-92.147224,32.234165,"United States of America","US","Discotrochus","",6382,"genus","Animalia","Cnidaria","Anthozoa","Scleractinia","Fungiidae","Discotrochus","","","Bartonian","","Bartonian",41.03,37.71,"#FDC091","Jackson","Moodys Branch",""
"1413",19948,"humanObservation",1981,-92.147224,32.234165,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Bartonian","","Bartonian",41.03,37.71,"#FDC091","Jackson","Moodys Branch",""
"1413",19949,"humanObservation",1981,-92.147224,32.234165,"United States of America","US","Balanophyllia irrorata","",59290,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Balanophyllia","Balanophyllia irrorata","irrorata","Bartonian","","Bartonian",41.03,37.71,"#FDC091","Jackson","Moodys Branch",""
"1414",19987,"humanObservation",1981,-92.147224,32.234165,"United States of America","US","Flabellum cuneiforme","",60374,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum","Flabellum cuneiforme","cuneiforme","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Moodys Branch",""
"1414",19988,"humanObservation",1981,-92.147224,32.234165,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Moodys Branch",""
"1414",19989,"humanObservation",1981,-92.147224,32.234165,"United States of America","US","Discotrochus","",6382,"genus","Animalia","Cnidaria","Anthozoa","Scleractinia","Fungiidae","Discotrochus","","","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Moodys Branch",""
"1414",19990,"humanObservation",1981,-92.147224,32.234165,"United States of America","US","Balanophyllia irrorata","",59290,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Balanophyllia","Balanophyllia irrorata","irrorata","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Moodys Branch",""
"1415",20011,"humanObservation",1981,-92.147224,32.234165,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Moodys Branch",""
"1415",20012,"humanObservation",1981,-92.147224,32.234165,"United States of America","US","Flabellum cuneiforme","",60374,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum","Flabellum cuneiforme","cuneiforme","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Moodys Branch",""
"1415",20013,"humanObservation",1981,-92.147224,32.234165,"United States of America","US","Balanophyllia irrorata","",59290,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Balanophyllia","Balanophyllia irrorata","irrorata","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Moodys Branch",""
"1415",20014,"humanObservation",1981,-92.147224,32.234165,"United States of America","US","Discotrochus","",6382,"genus","Animalia","Cnidaria","Anthozoa","Scleractinia","Fungiidae","Discotrochus","","","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Moodys Branch",""
"1417",20071,"humanObservation",1981,-92.003609,32.013332,"United States of America","US","Flabellum cuneiforme","",60374,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum","Flabellum cuneiforme","cuneiforme","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1417",20072,"humanObservation",1981,-92.003609,32.013332,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1417",20073,"humanObservation",1981,-92.003609,32.013332,"United States of America","US","Balanophyllia irrorata","",59290,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Balanophyllia","Balanophyllia irrorata","irrorata","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1418",20116,"humanObservation",1981,-92.003609,32.013332,"United States of America","US","Flabellum cuneiforme","",60374,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum","Flabellum cuneiforme","cuneiforme","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1418",20117,"humanObservation",1981,-92.003609,32.013332,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1418",20118,"humanObservation",1981,-92.003609,32.013332,"United States of America","US","Balanophyllia irrorata","",59290,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Balanophyllia","Balanophyllia irrorata","irrorata","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1418",20119,"humanObservation",1981,-92.003609,32.013332,"United States of America","US","Discotrochus","",6382,"genus","Animalia","Cnidaria","Anthozoa","Scleractinia","Fungiidae","Discotrochus","","","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1419",20145,"humanObservation",1981,-92.003609,32.013332,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1420",20166,"humanObservation",1981,-92.003609,32.013332,"United States of America","US","Flabellum cuneiforme","",60374,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum","Flabellum cuneiforme","cuneiforme","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1420",20167,"humanObservation",1981,-92.003609,32.013332,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1420",20168,"humanObservation",1981,-92.003609,32.013332,"United States of America","US","Balanophyllia irrorata","",59290,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Balanophyllia","Balanophyllia irrorata","irrorata","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1420",20169,"humanObservation",1981,-92.003609,32.013332,"United States of America","US","Discotrochus","",6382,"genus","Animalia","Cnidaria","Anthozoa","Scleractinia","Fungiidae","Discotrochus","","","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1422",20227,"humanObservation",1981,-90.154999,32.333889,"United States of America","US","Flabellum cuneiforme","",60374,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum","Flabellum cuneiforme","cuneiforme","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1422",20228,"humanObservation",1981,-90.154999,32.333889,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1423",20281,"humanObservation",1981,-90.154999,32.333889,"United States of America","US","Flabellum wailesii","",60375,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum","Flabellum wailesii","wailesii","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1423",20282,"humanObservation",1981,-90.154999,32.333889,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1424",20319,"humanObservation",1981,-90.154999,32.333889,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1424",20320,"humanObservation",1981,-90.154999,32.333889,"United States of America","US","Flabellum cuneiforme","",60374,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum","Flabellum cuneiforme","cuneiforme","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1424",20321,"humanObservation",1981,-90.154999,32.333889,"United States of America","US","Balanophyllia irrorata","",59290,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Balanophyllia","Balanophyllia irrorata","irrorata","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1425",20355,"humanObservation",1981,-90.154999,32.333889,"United States of America","US","Flabellum cuneiforme","",60374,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum","Flabellum cuneiforme","cuneiforme","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1425",20356,"humanObservation",1981,-90.154999,32.333889,"United States of America","US","Discotrochus","",6382,"genus","Animalia","Cnidaria","Anthozoa","Scleractinia","Fungiidae","Discotrochus","","","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1426",20381,"humanObservation",1981,-90.154999,32.333889,"United States of America","US","Discotrochus","",6382,"genus","Animalia","Cnidaria","Anthozoa","Scleractinia","Fungiidae","Discotrochus","","","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1426",20382,"humanObservation",1981,-90.154999,32.333889,"United States of America","US","Flabellum cuneiforme","",60374,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum","Flabellum cuneiforme","cuneiforme","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1426",20383,"humanObservation",1981,-90.154999,32.333889,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1427",20408,"humanObservation",1981,-90.154999,32.333889,"United States of America","US","Flabellum cuneiforme","",60374,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum","Flabellum cuneiforme","cuneiforme","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Yazoo Clay",""
"1429",20473,"humanObservation",1981,-88.688889,31.875,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Cockfield",""
"1432",20590,"humanObservation",1981,-88.688889,31.875,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"1432",20591,"humanObservation",1981,-88.688889,31.875,"United States of America","US","Balanophyllia irrorata","",59290,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Balanophyllia","Balanophyllia irrorata","irrorata","Lutetian","Priabonian","Lutetian",48.07,41.03,"#FCB482","","Moodys Branch",""
"2409",32700,"humanObservation",1997,-93.086113,31.760555,"United States of America","US","Turbinolia (Turbinolia) pharetra","",62648,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Turbinolia (Turbinolia)","Turbinolia (Turbinolia) pharetra","pharetra","Lutetian","","Lutetian",48.07,41.03,"#FCB482","","Weches",""
"2410",32713,"humanObservation",1997,-93.086113,31.760555,"United States of America","US","Turbinolia (Turbinolia) pharetra","",62648,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Turbinolia (Turbinolia)","Turbinolia (Turbinolia) pharetra","pharetra","Lutetian","","Lutetian",48.07,41.03,"#FCB482","","Weches",""
"2411",32725,"humanObservation",1997,-96.36972,30.674168,"United States of America","US","Paracyathus","",6692,"genus","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Paracyathus","","","Lutetian","","Lutetian",48.07,41.03,"#FCB482","","Weches",""
"2411",32726,"humanObservation",1997,-96.36972,30.674168,"United States of America","US","Platytrochus","",6750,"genus","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Platytrochus","","","Lutetian","","Lutetian",48.07,41.03,"#FCB482","","Weches",""
"2411",32727,"humanObservation",1997,-96.36972,30.674168,"United States of America","US","Turbinolia (Turbinolia) pharetra","",62648,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Turbinolia (Turbinolia)","Turbinolia (Turbinolia) pharetra","pharetra","Lutetian","","Lutetian",48.07,41.03,"#FCB482","","Weches",""
"2412",32758,"humanObservation",1997,-96.541664,30.629999,"United States of America","US","Turbinolia (Turbinolia) pharetra","",62648,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Turbinolia (Turbinolia)","Turbinolia (Turbinolia) pharetra","pharetra","Lutetian","Bartonian","Lutetian",48.07,41.03,"#FCB482","","Crockett","Stone City"
"2413",32800,"humanObservation",1997,-96.541664,30.629999,"United States of America","US","Turbinolia (Turbinolia) pharetra","",62648,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Turbinolia (Turbinolia)","Turbinolia (Turbinolia) pharetra","pharetra","Lutetian","Bartonian","Lutetian",48.07,41.03,"#FCB482","","Crockett","Stone City"
"2414",32831,"humanObservation",1997,-88.728058,32.040001,"United States of America","US","Paracyathus","",6692,"genus","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Paracyathus","","","Lutetian","","Lutetian",48.07,41.03,"#FCB482","","Kosciusko","Doby's Bluff Tongue"
"2414",32832,"humanObservation",1997,-88.728058,32.040001,"United States of America","US","Platytrochus","",6750,"genus","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Platytrochus","","","Lutetian","","Lutetian",48.07,41.03,"#FCB482","","Kosciusko","Doby's Bluff Tongue"
"2414",32833,"humanObservation",1997,-88.728058,32.040001,"United States of America","US","Turbinolia (Turbinolia) pharetra","",62648,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Turbinolia (Turbinolia)","Turbinolia (Turbinolia) pharetra","pharetra","Lutetian","","Lutetian",48.07,41.03,"#FCB482","","Kosciusko","Doby's Bluff Tongue"
"2415",32871,"humanObservation",1997,-88.728058,32.040001,"United States of America","US","Turbinolia (Turbinolia) pharetra","",62648,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Turbinolia (Turbinolia)","Turbinolia (Turbinolia) pharetra","pharetra","Lutetian","","Lutetian",48.07,41.03,"#FCB482","","Kosciusko","Doby's Bluff Tongue"
"2416",32910,"humanObservation",1997,-88.099998,31.75639,"United States of America","US","Turbinolia (Turbinolia) pharetra","",62648,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Turbinolia (Turbinolia)","Turbinolia (Turbinolia) pharetra","pharetra","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Lisbon","Upper"
"2417",32972,"humanObservation",1997,-88.099998,31.75639,"United States of America","US","Discotrochus","",6382,"genus","Animalia","Cnidaria","Anthozoa","Scleractinia","Fungiidae","Discotrochus","","","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Lisbon","Upper"
"2417",32973,"humanObservation",1997,-88.099998,31.75639,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Lisbon","Upper"
"2417",32974,"humanObservation",1997,-88.099998,31.75639,"United States of America","US","Flabellum cuneiforme","",60374,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum","Flabellum cuneiforme","cuneiforme","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Lisbon","Upper"
"2417",32975,"humanObservation",1997,-88.099998,31.75639,"United States of America","US","Turbinolia (Turbinolia) pharetra","",62648,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Turbinolia (Turbinolia)","Turbinolia (Turbinolia) pharetra","pharetra","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Lisbon","Upper"
"2418",33029,"humanObservation",1997,-88.252777,31.837221,"United States of America","US","Balanophyllia haleana","",143879,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Balanophyllia","Balanophyllia haleana","haleana","Bartonian","","Bartonian",41.03,37.71,"#FDC091","Claiborne","Lisbon","Upper"
"2418",33030,"humanObservation",1997,-88.252777,31.837221,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Bartonian","","Bartonian",41.03,37.71,"#FDC091","Claiborne","Lisbon","Upper"
"2418",33031,"humanObservation",1997,-88.252777,31.837221,"United States of America","US","Turbinolia (Turbinolia) pharetra","",62648,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Turbinolia (Turbinolia)","Turbinolia (Turbinolia) pharetra","pharetra","Bartonian","","Bartonian",41.03,37.71,"#FDC091","Claiborne","Lisbon","Upper"
"2419",33100,"humanObservation",1997,-88.252777,31.837221,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Lisbon","Upper"
"2419",33101,"humanObservation",1997,-88.252777,31.837221,"United States of America","US","Turbinolia (Turbinolia) pharetra","",62648,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Turbinolia (Turbinolia)","Turbinolia (Turbinolia) pharetra","pharetra","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Lisbon","Upper"
"2420",33148,"humanObservation",1997,-88.252777,31.837221,"United States of America","US","Turbinolia (Turbinolia) pharetra","",62648,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Turbinolia (Turbinolia)","Turbinolia (Turbinolia) pharetra","pharetra","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Lisbon","Upper"
"2421",33193,"humanObservation",1997,-88.252777,31.837221,"United States of America","US","Flabellum cuneiforme","",60374,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum","Flabellum cuneiforme","cuneiforme","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Lisbon","Upper"
"2421",33194,"humanObservation",1997,-88.252777,31.837221,"United States of America","US","Turbinolia (Turbinolia) pharetra","",62648,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Turbinolia (Turbinolia)","Turbinolia (Turbinolia) pharetra","pharetra","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Lisbon","Upper"
"2422",33245,"humanObservation",1997,-88.252777,31.837221,"United States of America","US","Discotrochus","",6382,"genus","Animalia","Cnidaria","Anthozoa","Scleractinia","Fungiidae","Discotrochus","","","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Lisbon","Upper"
"2422",33246,"humanObservation",1997,-88.252777,31.837221,"United States of America","US","Flabellum cuneiforme","",60374,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum","Flabellum cuneiforme","cuneiforme","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Lisbon","Upper"
"2422",33247,"humanObservation",1997,-88.252777,31.837221,"United States of America","US","Paracyathus bellus","",144441,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Paracyathus","Paracyathus bellus","bellus","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Lisbon","Upper"
"2422",33248,"humanObservation",1997,-88.252777,31.837221,"United States of America","US","Turbinolia (Turbinolia) pharetra","",62648,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Turbinolia (Turbinolia)","Turbinolia (Turbinolia) pharetra","pharetra","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Lisbon","Upper"
"2423",33306,"humanObservation",1997,-88.252777,31.837221,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Lisbon","Upper"
"2423",33307,"humanObservation",1997,-88.252777,31.837221,"United States of America","US","Platytrochus","",6750,"genus","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Platytrochus","","","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Lisbon","Upper"
"2423",33308,"humanObservation",1997,-88.252777,31.837221,"United States of America","US","Turbinolia (Turbinolia) pharetra","",62648,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Turbinolia (Turbinolia)","Turbinolia (Turbinolia) pharetra","pharetra","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Lisbon","Upper"
"2434",33344,"humanObservation",1997,-89.025558,32.317501,"United States of America","US","Discotrochus","",6382,"genus","Animalia","Cnidaria","Anthozoa","Scleractinia","Fungiidae","Discotrochus","","","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Cook Mountain","Archusa Marl"
"2434",33345,"humanObservation",1997,-89.025558,32.317501,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Cook Mountain","Archusa Marl"
"2434",33346,"humanObservation",1997,-89.025558,32.317501,"United States of America","US","Platytrochus","",6750,"genus","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Platytrochus","","","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Cook Mountain","Archusa Marl"
"2434",33347,"humanObservation",1997,-89.025558,32.317501,"United States of America","US","Turbinolia (Turbinolia) pharetra","",62648,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Turbinolia (Turbinolia)","Turbinolia (Turbinolia) pharetra","pharetra","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Cook Mountain","Archusa Marl"
"2435",33407,"humanObservation",1997,-88.83139,32.174168,"United States of America","US","Discotrochus","",6382,"genus","Animalia","Cnidaria","Anthozoa","Scleractinia","Fungiidae","Discotrochus","","","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Cook Mountain","Archusa Marl"
"2435",33408,"humanObservation",1997,-88.83139,32.174168,"United States of America","US","Endopachys maclurii","",144455,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Dendrophylliidae","Endopachys","Endopachys maclurii","maclurii","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Cook Mountain","Archusa Marl"
"2435",33409,"humanObservation",1997,-88.83139,32.174168,"United States of America","US","Flabellum cuneiforme","",60374,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum","Flabellum cuneiforme","cuneiforme","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Cook Mountain","Archusa Marl"
"2435",33410,"humanObservation",1997,-88.83139,32.174168,"United States of America","US","Paracyathus bellus","",144441,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Paracyathus","Paracyathus bellus","bellus","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Cook Mountain","Archusa Marl"
"2435",33411,"humanObservation",1997,-88.83139,32.174168,"United States of America","US","Turbinolia (Turbinolia) pharetra","",62648,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Turbinoliidae","Turbinolia (Turbinolia)","Turbinolia (Turbinolia) pharetra","pharetra","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Cook Mountain","Archusa Marl"
"2436",33442,"humanObservation",1997,-89.16333,32.32111,"United States of America","US","Discotrochus","",6382,"genus","Animalia","Cnidaria","Anthozoa","Scleractinia","Fungiidae","Discotrochus","","","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Cook Mountain","Archusa Marl"
"2436",33443,"humanObservation",1997,-89.16333,32.32111,"United States of America","US","Flabellum cuneiforme","",60374,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Flabellidae","Flabellum","Flabellum cuneiforme","cuneiforme","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Cook Mountain","Archusa Marl"
"2436",33444,"humanObservation",1997,-89.16333,32.32111,"United States of America","US","Paracyathus bellus","",144441,"species","Animalia","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae","Paracyathus","Paracyathus bellus","bellus","Bartonian","","Bartonian",41.03,37.71,"#FDC091","","Cook Mountain","Archusa Marl"
